=== Proto main (0-0) ===
  params=0 vararg=True maxstack=13
  upvalues(1): _ENV(stk0)
            1 JMP        A=0 sBx=1 (-> 3)
            2 RETURN     A=0 B=R1 C=R0
            3 SUB        A=4 B=R1 C=R0
            4 ADD        A=3 B=R4 C=K0
            5 LE         A=0 B=K1 C=R3
            6 JMP        A=0 sBx=22 (-> 29)
            7 GETTABLE   A=4 B=R2 C=R0
            8 ADD        A=5 B=R0 C=K0
            9 GETTABLE   A=5 B=R2 C=R5
           10 ADD        A=6 B=R0 C=K2
           11 GETTABLE   A=6 B=R2 C=R6
           12 ADD        A=7 B=R0 C=K3
           13 GETTABLE   A=7 B=R2 C=R7
           14 ADD        A=8 B=R0 C=K4
           15 GETTABLE   A=8 B=R2 C=R8
           16 ADD        A=9 B=R0 C=K5
           17 GETTABLE   A=9 B=R2 C=R9
           18 ADD        A=10 B=R0 C=K6
           19 GETTABLE   A=10 B=R2 C=R10
           20 ADD        A=11 B=R0 C=K7
           21 GETTABLE   A=11 B=R2 C=R11
           22 GETTABUP   A=12 B=R0 C=K8
           23 ADD        A=13 B=R0 C=K1
           24 MOVE       A=14 B=R1 C=R0
           25 MOVE       A=15 B=R2 C=R0
           26 CALL       A=12 B=R4 C=R0
           27 RETURN     A=4 B=R0 C=R0
           28 JMP        A=0 sBx=109 (-> 138)
           29 LE         A=0 B=K7 C=R3
           30 JMP        A=0 sBx=20 (-> 51)
           31 GETTABLE   A=4 B=R2 C=R0
           32 ADD        A=5 B=R0 C=K0
           33 GETTABLE   A=5 B=R2 C=R5
           34 ADD        A=6 B=R0 C=K2
           35 GETTABLE   A=6 B=R2 C=R6
           36 ADD        A=7 B=R0 C=K3
           37 GETTABLE   A=7 B=R2 C=R7
           38 ADD        A=8 B=R0 C=K4
           39 GETTABLE   A=8 B=R2 C=R8
           40 ADD        A=9 B=R0 C=K5
           41 GETTABLE   A=9 B=R2 C=R9
           42 ADD        A=10 B=R0 C=K6
           43 GETTABLE   A=10 B=R2 C=R10
           44 GETTABUP   A=11 B=R0 C=K8
           45 ADD        A=12 B=R0 C=K7
           46 MOVE       A=13 B=R1 C=R0
           47 MOVE       A=14 B=R2 C=R0
           48 CALL       A=11 B=R4 C=R0
           49 RETURN     A=4 B=R0 C=R0
           50 JMP        A=0 sBx=87 (-> 138)
           51 LE         A=0 B=K6 C=R3
           52 JMP        A=0 sBx=18 (-> 71)
           53 GETTABLE   A=4 B=R2 C=R0
           54 ADD        A=5 B=R0 C=K0
           55 GETTABLE   A=5 B=R2 C=R5
           56 ADD        A=6 B=R0 C=K2
           57 GETTABLE   A=6 B=R2 C=R6
           58 ADD        A=7 B=R0 C=K3
           59 GETTABLE   A=7 B=R2 C=R7
           60 ADD        A=8 B=R0 C=K4
           61 GETTABLE   A=8 B=R2 C=R8
           62 ADD        A=9 B=R0 C=K5
           63 GETTABLE   A=9 B=R2 C=R9
           64 GETTABUP   A=10 B=R0 C=K8
           65 ADD        A=11 B=R0 C=K6
           66 MOVE       A=12 B=R1 C=R0
           67 MOVE       A=13 B=R2 C=R0
           68 CALL       A=10 B=R4 C=R0
           69 RETURN     A=4 B=R0 C=R0
           70 JMP        A=0 sBx=67 (-> 138)
           71 LE         A=0 B=K5 C=R3
           72 JMP        A=0 sBx=16 (-> 89)
           73 GETTABLE   A=4 B=R2 C=R0
           74 ADD        A=5 B=R0 C=K0
           75 GETTABLE   A=5 B=R2 C=R5
           76 ADD        A=6 B=R0 C=K2
           77 GETTABLE   A=6 B=R2 C=R6
           78 ADD        A=7 B=R0 C=K3
           79 GETTABLE   A=7 B=R2 C=R7
           80 ADD        A=8 B=R0 C=K4
           81 GETTABLE   A=8 B=R2 C=R8
           82 GETTABUP   A=9 B=R0 C=K8
           83 ADD        A=10 B=R0 C=K5
           84 MOVE       A=11 B=R1 C=R0
           85 MOVE       A=12 B=R2 C=R0
           86 CALL       A=9 B=R4 C=R0
           87 RETURN     A=4 B=R0 C=R0
           88 JMP        A=0 sBx=49 (-> 138)
           89 LE         A=0 B=K4 C=R3
           90 JMP        A=0 sBx=14 (-> 105)
           91 GETTABLE   A=4 B=R2 C=R0
           92 ADD        A=5 B=R0 C=K0
           93 GETTABLE   A=5 B=R2 C=R5
           94 ADD        A=6 B=R0 C=K2
           95 GETTABLE   A=6 B=R2 C=R6
           96 ADD        A=7 B=R0 C=K3
           97 GETTABLE   A=7 B=R2 C=R7
           98 GETTABUP   A=8 B=R0 C=K8
           99 ADD        A=9 B=R0 C=K4
          100 MOVE       A=10 B=R1 C=R0
          101 MOVE       A=11 B=R2 C=R0
          102 CALL       A=8 B=R4 C=R0
          103 RETURN     A=4 B=R0 C=R0
          104 JMP        A=0 sBx=33 (-> 138)
          105 LE         A=0 B=K3 C=R3
          106 JMP        A=0 sBx=12 (-> 119)
          107 GETTABLE   A=4 B=R2 C=R0
          108 ADD        A=5 B=R0 C=K0
          109 GETTABLE   A=5 B=R2 C=R5
          110 ADD        A=6 B=R0 C=K2
          111 GETTABLE   A=6 B=R2 C=R6
          112 GETTABUP   A=7 B=R0 C=K8
          113 ADD        A=8 B=R0 C=K3
          114 MOVE       A=9 B=R1 C=R0
          115 MOVE       A=10 B=R2 C=R0
          116 CALL       A=7 B=R4 C=R0
          117 RETURN     A=4 B=R0 C=R0
          118 JMP        A=0 sBx=19 (-> 138)
          119 LE         A=1 B=K2 C=R3
          120 JMP        A=0 sBx=8 (-> 129)
          121 GETTABLE   A=4 B=R2 C=R0
          122 GETTABUP   A=5 B=R0 C=K8
          123 ADD        A=6 B=R0 C=K0
          124 MOVE       A=7 B=R1 C=R0
          125 MOVE       A=8 B=R2 C=R0
          126 CALL       A=5 B=R4 C=R0
          127 RETURN     A=4 B=R0 C=R0
          128 JMP        A=0 sBx=9 (-> 138)
          129 GETTABLE   A=4 B=R2 C=R0
          130 ADD        A=5 B=R0 C=K0
          131 GETTABLE   A=5 B=R2 C=R5
          132 GETTABUP   A=6 B=R0 C=K8
          133 ADD        A=7 B=R0 C=K2
          134 MOVE       A=8 B=R1 C=R0
          135 MOVE       A=9 B=R2 C=R0
          136 CALL       A=6 B=R4 C=R0
          137 RETURN     A=4 B=R0 C=R0
          138 RETURN     A=0 B=R1 C=R0
      sub-protos: 0

    === Proto main.52.1 (50-50) ===
      params=3 vararg=False maxstack=8
      upvalues(1): y(stk1)
      constants (8):
        K0: 122
        K1: 1
        K2: 7997
        K3: 3
        K4: 27
        K5: 11
        K6: 4
        K7: 24
      code (40 instr):
            0 LOADK      A=3 Bx=0 ; 122
            1 TEST       A=0 B=R0 C=R1
            2 JMP        A=0 sBx=1 (-> 4)
            3 LOADK      A=0 Bx=1 ; 1
            4 TEST       A=1 B=R0 C=R1
            5 JMP        A=0 sBx=1 (-> 7)
            6 LEN        A=1 B=R2 C=R0
            7 SUB        A=4 B=R1 C=R0
            8 ADD        A=4 B=R4 C=K1
            9 LT         A=1 B=K2 C=R4
           10 JMP        A=0 sBx=22 (-> 33)
           11 EQ         A=0 B=R3 C=K0
           12 JMP        A=0 sBx=1 (-> 14)
           13 JMP        A=0 sBx=12 (-> 26)
           14 GETTABUP   A=4 B=R0 C=K3
           15 TEST       A=4 B=R0 C=R0
           16 JMP        A=0 sBx=2 (-> 19)
           17 RETURN     A=0 B=R1 C=R0
           18 JMP        A=0 sBx=-5 (-> 14)
           19 GETTABUP   A=4 B=R0 C=K4
           20 GETTABUP   A=5 B=R0 C=K5
           21 POW        A=4 B=R4 C=R5
           22 TEST       A=4 B=R0 C=R0
           23 JMP        A=0 sBx=2 (-> 26)
           24 GETTABUP   A=4 B=R0 C=K6
           25 RETURN     A=4 B=R2 C=R0
           26 GETTABUP   A=4 B=R0 C=K7
           27 MOVE       A=5 B=R2 C=R0
           28 MOVE       A=6 B=R0 C=R0
           29 MOVE       A=7 B=R1 C=R0
           30 TAILCALL   A=4 B=R4 C=R0
           31 RETURN     A=4 B=R0 C=R0
           32 JMP        A=0 sBx=6 (-> 39)
           33 GETTABUP   A=4 B=R0 C=K4
           34 MOVE       A=5 B=R0 C=R0
           35 MOVE       A=6 B=R1 C=R0
           36 MOVE       A=7 B=R2 C=R0
           37 TAILCALL   A=4 B=R4 C=R0
           38 RETURN     A=4 B=R0 C=R0
           39 RETURN     A=0 B=R1 C=R0
      sub-protos: 0

  === Proto main.53 (50-50) ===
    params=4 vararg=False maxstack=8
    upvalues(0): 
    constants (3):
      K0: 49
      K1: 43
      K2: 22
    code (8 instr):
          0 GETTABLE   A=4 B=R3 C=K0
          1 GETTABLE   A=5 B=R3 C=K1
          2 GETTABLE   A=6 B=R3 C=K2
          3 MOVE       A=7 B=R1 C=R0
          4 CALL       A=4 B=R4 C=R2
          5 MOVE       A=2 B=R4 C=R0
          6 RETURN     A=2 B=R2 C=R0
          7 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.54 (50-50) ===
    params=4 vararg=False maxstack=8
    upvalues(0): 
    constants (8):
      K0: 39
      K1: 54
      K2: 45478
      K3: 52
      K4: 53
      K5: 1478
      K6: 'k3'
      K7: 'a3'
    code (31 instr):
          0 EQ         A=0 B=R3 C=K0
          1 JMP        A=0 sBx=6 (-> 8)
          2 CLOSURE    A=4 Bx=0 ; proto[0]
          3 SETTABLE   A=1 B=K1 C=R4
          4 LOADK      A=4 Bx=2 ; 45478
          5 MOVE       A=5 B=R3 C=R0
          6 RETURN     A=4 B=R3 C=R0
          7 JMP        A=0 sBx=19 (-> 27)
          8 CLOSURE    A=4 Bx=1 ; proto[1]
          9 SETTABLE   A=1 B=K3 C=R4
         10 NEWTABLE   A=4 B=R0 C=R0
         11 SETTABLE   A=1 B=K4 C=R4
         12 GETTABLE   A=4 B=R2 C=K5
         13 NOT        A=4 B=R4 C=R0
         14 TEST       A=4 B=R0 C=R1
         15 JMP        A=0 sBx=6 (-> 22)
         16 SELF       A=4 B=R0 C=K6
         17 MOVE       A=6 B=R2 C=R0
         18 MOVE       A=7 B=R3 C=R0
         19 CALL       A=4 B=R4 C=R2
         20 MOVE       A=3 B=R4 C=R0
         21 JMP        A=0 sBx=5 (-> 27)
         22 SELF       A=4 B=R0 C=K7
         23 MOVE       A=6 B=R2 C=R0
         24 MOVE       A=7 B=R3 C=R0
         25 CALL       A=4 B=R4 C=R2
         26 MOVE       A=3 B=R4 C=R0
         27 LOADNIL    A=4 B=R0 C=R0
         28 MOVE       A=5 B=R3 C=R0
         29 RETURN     A=4 B=R3 C=R0
         30 RETURN     A=0 B=R1 C=R0
    sub-protos: 2

    === Proto main.54.0 (50-50) ===
      params=0 vararg=False maxstack=6
      upvalues(2): y(stk1), S(stk0)
      constants (6):
        K0: 7
        K1: 81
        K2: 19
        K3: 'j3'
        K4: 58
        K5: 52
      code (30 instr):
            0 LOADK      A=0 Bx=0 ; 7
            1 LOADNIL    A=1 B=R0 C=R0
            2 LT         A=0 B=K0 C=R0
            3 JMP        A=0 sBx=14 (-> 18)
            4 LT         A=0 B=R0 C=K1
            5 JMP        A=0 sBx=12 (-> 18)
            6 GETTABUP   A=2 B=R0 C=K2
            7 LE         A=0 B=R2 C=R1
            8 JMP        A=0 sBx=6 (-> 15)
            9 GETUPVAL   A=2 B=R1 C=R0
           10 SELF       A=2 B=R2 C=K3
           11 GETUPVAL   A=4 B=R0 C=R0
           12 MOVE       A=5 B=R1 C=R0
           13 CALL       A=2 B=R4 C=R2
           14 RETURN     A=2 B=R2 C=R0
           15 LOADK      A=0 Bx=1 ; 81
           16 JMP        A=0 sBx=-15 (-> 2)
           17 JMP        A=0 sBx=-16 (-> 2)
           18 LT         A=0 B=K4 C=R0
           19 JMP        A=0 sBx=2 (-> 22)
           20 RETURN     A=1 B=R2 C=R0
           21 JMP        A=0 sBx=-20 (-> 2)
           22 LT         A=0 B=R0 C=K4
           23 JMP        A=0 sBx=-22 (-> 2)
           24 GETTABUP   A=2 B=R0 C=K5
           25 CALL       A=2 B=R1 C=R2
           26 MOVE       A=1 B=R2 C=R0
           27 LOADK      A=0 Bx=4 ; 58
           28 JMP        A=0 sBx=-27 (-> 2)
           29 RETURN     A=0 B=R1 C=R0
      sub-protos: 0

    === Proto main.54.1 (50-50) ===
      params=0 vararg=False maxstack=3
      upvalues(2): S(stk0), y(stk1)
      constants (1):
        K0: 'X3'
      code (6 instr):
            0 GETUPVAL   A=0 B=R0 C=R0
            1 SELF       A=0 B=R0 C=K0
            2 GETUPVAL   A=2 B=R1 C=R0
            3 CALL       A=0 B=R3 C=R2
            4 RETURN     A=0 B=R2 C=R0
            5 RETURN     A=0 B=R1 C=R0
      sub-protos: 0

  === Proto main.55 (50-50) ===
    params=3 vararg=False maxstack=4
    upvalues(0): 
    constants (5):
      K0: 1
      K1: 'F'
      K2: 2
      K3: None
      K4: 3
    code (8 instr):
          0 NEWTABLE   A=3 B=R0 C=R0
          1 MOVE       A=2 B=R3 C=R0
          2 GETTABLE   A=3 B=R0 C=K1
          3 SETTABLE   A=1 B=K0 C=R3
          4 SETTABLE   A=1 B=K2 C=K3
          5 SETTABLE   A=1 B=K4 C=K3
          6 RETURN     A=2 B=R2 C=R0
          7 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.56 (50-50) ===
    params=6 vararg=False maxstack=9
    upvalues(0): 
    constants (2):
      K0: 33
      K1: 12
    code (9 instr):
          0 GETTABLE   A=6 B=R3 C=K0
          1 GETTABLE   A=5 B=R6 C=R1
          2 LOADK      A=4 Bx=1 ; 12
          3 LEN        A=2 B=R5 C=R0
          4 MOVE       A=6 B=R4 C=R0
          5 MOVE       A=7 B=R5 C=R0
          6 MOVE       A=8 B=R2 C=R0
          7 RETURN     A=6 B=R4 C=R0
          8 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.57 (50-50) ===
    params=4 vararg=False maxstack=8
    upvalues(0): 
    constants (25):
      K0: 9
      K1: 'E'
      K2: 14522
      K3: 28881
      K4: 'h5'
      K5: 'E5'
      K6: 'l'
      K7: 3
      K8: 2
      K9: 8
      K10: 9991
      K11: 65
      K12: 29692
      K13: 'n5'
      K14: 'q5'
      K15: 'F5'
      K16: 22996
      K17: 7
      K18: 72
      K19: 1668899399
      K20: 5
      K21: 1869
      K22: 6
      K23: 9766
      K24: -3380401167
    code (75 instr):
          0 GETTABLE   A=4 B=R0 C=K1
          1 SETTABLE   A=2 B=K0 C=R4
          2 GETTABLE   A=4 B=R1 C=K2
          3 TEST       A=4 B=R0 C=R1
          4 JMP        A=0 sBx=67 (-> 72)
          5 GETTABLE   A=4 B=R0 C=K4
          6 GETTABLE   A=5 B=R0 C=K5
          7 GETTABLE   A=6 B=R0 C=K4
          8 GETTABLE   A=7 B=R0 C=K6
          9 GETTABLE   A=7 B=R7 C=K7
         10 CALL       A=6 B=R2 C=R2
         11 CALL       A=5 B=R2 C=R2
         12 GETTABLE   A=6 B=R0 C=K6
         13 GETTABLE   A=6 B=R6 C=K8
         14 LT         A=0 B=R5 C=R6
         15 JMP        A=0 sBx=4 (-> 20)
         16 GETTABLE   A=5 B=R0 C=K6
         17 GETTABLE   A=5 B=R5 C=K9
         18 TEST       A=5 B=R0 C=R1
         19 JMP        A=0 sBx=1 (-> 21)
         20 MOVE       A=5 B=R3 C=R0
         21 CALL       A=4 B=R2 C=R2
         22 GETTABLE   A=5 B=R1 C=K10
         23 SUB        A=4 B=R4 C=R5
         24 ADD        A=4 B=R4 C=R3
         25 ADD        A=4 B=K11 C=R4
         26 SETTABLE   A=1 B=K3 C=R4
         27 GETTABLE   A=4 B=R0 C=K13
         28 GETTABLE   A=5 B=R0 C=K14
         29 GETTABLE   A=6 B=R0 C=K15
         30 GETTABLE   A=7 B=R1 C=K10
         31 CALL       A=6 B=R2 C=R2
         32 GETTABLE   A=7 B=R1 C=K16
         33 CALL       A=5 B=R3 C=R2
         34 CALL       A=4 B=R2 C=R2
         35 GETTABLE   A=5 B=R0 C=K6
         36 GETTABLE   A=5 B=R5 C=K17
         37 ADD        A=4 B=R4 C=R5
         38 GETTABLE   A=5 B=R1 C=K18
         39 SUB        A=4 B=R4 C=R5
         40 GETTABLE   A=5 B=R0 C=K6
         41 GETTABLE   A=5 B=R5 C=K7
         42 SUB        A=4 B=R4 C=R5
         43 ADD        A=4 B=K19 C=R4
         44 SETTABLE   A=1 B=K12 C=R4
         45 GETTABLE   A=4 B=R0 C=K14
         46 GETTABLE   A=5 B=R0 C=K5
         47 GETTABLE   A=6 B=R0 C=K6
         48 GETTABLE   A=6 B=R6 C=K0
         49 CALL       A=5 B=R2 C=R2
         50 GETTABLE   A=6 B=R0 C=K6
         51 GETTABLE   A=6 B=R6 C=K8
         52 SUB        A=5 B=R5 C=R6
         53 GETTABLE   A=6 B=R0 C=K6
         54 GETTABLE   A=6 B=R6 C=K20
         55 SUB        A=5 B=R5 C=R6
         56 GETTABLE   A=6 B=R0 C=K6
         57 GETTABLE   A=6 B=R6 C=K8
         58 ADD        A=5 B=R5 C=R6
         59 GETTABLE   A=6 B=R1 C=K16
         60 CALL       A=4 B=R3 C=R2
         61 GETTABLE   A=5 B=R1 C=K21
         62 LE         A=0 B=R5 C=R4
         63 JMP        A=0 sBx=4 (-> 68)
         64 GETTABLE   A=4 B=R0 C=K6
         65 GETTABLE   A=4 B=R4 C=K22
         66 TEST       A=4 B=R0 C=R1
         67 JMP        A=0 sBx=1 (-> 69)
         68 GETTABLE   A=4 B=R1 C=K23
         69 ADD        A=3 B=K24 C=R4
         70 SETTABLE   A=1 B=K2 C=R3
         71 JMP        A=0 sBx=1 (-> 73)
         72 GETTABLE   A=3 B=R1 C=K2
         73 RETURN     A=3 B=R2 C=R0
         74 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.58 (50-50) ===
    params=3 vararg=False maxstack=4
    upvalues(0): 
    constants (1):
      K0: 42
    code (4 instr):
          0 GETTABLE   A=3 B=R1 C=K0
          1 SUB        A=3 B=R2 C=R3
          2 RETURN     A=3 B=R2 C=R0
          3 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.59 (50-50) ===
    params=5 vararg=False maxstack=9
    upvalues(0): 
    constants (19):
      K0: 37
      K1: 25
      K2: 'N'
      K3: 26
      K4: 'copy'
      K5: 61939
      K6: 21
      K7: 'readf32'
      K8: 12194
      K9: 'e5'
      K10: 'c5'
      K11: 19086
      K12: 22996
      K13: 9766
      K14: 72
      K15: 31523
      K16: 'l'
      K17: 8
      K18: -2989167069
    code (40 instr):
          0 EQ         A=1 B=R3 C=K0
          1 JMP        A=0 sBx=9 (-> 11)
          2 GETTABLE   A=5 B=R0 C=K2
          3 GETTABLE   A=5 B=R4 C=R5
          4 SETTABLE   A=1 B=K1 C=R5
          5 GETTABLE   A=5 B=R4 C=K4
          6 SETTABLE   A=1 B=K3 C=R5
          7 LOADK      A=5 Bx=5 ; 61939
          8 MOVE       A=6 B=R3 C=R0
          9 RETURN     A=5 B=R3 C=R0
         10 JMP        A=0 sBx=25 (-> 36)
         11 GETTABLE   A=5 B=R4 C=K7
         12 SETTABLE   A=1 B=K6 C=R5
         13 GETTABLE   A=5 B=R2 C=K8
         14 NOT        A=5 B=R5 C=R0
         15 TEST       A=5 B=R0 C=R1
         16 JMP        A=0 sBx=2 (-> 19)
         17 GETTABLE   A=3 B=R2 C=K8
         18 JMP        A=0 sBx=17 (-> 36)
         19 GETTABLE   A=5 B=R0 C=K9
         20 GETTABLE   A=6 B=R0 C=K10
         21 GETTABLE   A=7 B=R2 C=K11
         22 GETTABLE   A=8 B=R2 C=K12
         23 CALL       A=6 B=R3 C=R2
         24 GETTABLE   A=7 B=R2 C=K13
         25 ADD        A=6 B=R6 C=R7
         26 GETTABLE   A=7 B=R2 C=K14
         27 ADD        A=6 B=R6 C=R7
         28 CALL       A=5 B=R2 C=R2
         29 GETTABLE   A=6 B=R2 C=K15
         30 ADD        A=5 B=R5 C=R6
         31 GETTABLE   A=6 B=R0 C=K16
         32 GETTABLE   A=6 B=R6 C=K17
         33 ADD        A=5 B=R5 C=R6
         34 ADD        A=3 B=K18 C=R5
         35 SETTABLE   A=2 B=K8 C=R3
         36 LOADNIL    A=5 B=R0 C=R0
         37 MOVE       A=6 B=R3 C=R0
         38 RETURN     A=5 B=R3 C=R0
         39 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.60 (50-50) ===
    params=5 vararg=False maxstack=9
    upvalues(0): 
    constants (10):
      K0: 14
      K1: 'readi16'
      K2: 19086
      K3: 'E5'
      K4: 'm5'
      K5: 22996
      K6: 28881
      K7: 31523
      K8: 14522
      K9: -3758096386
    code (26 instr):
          0 GETTABLE   A=5 B=R1 C=K1
          1 SETTABLE   A=2 B=K0 C=R5
          2 GETTABLE   A=5 B=R3 C=K2
          3 NOT        A=5 B=R5 C=R0
          4 TEST       A=5 B=R0 C=R1
          5 JMP        A=0 sBx=2 (-> 8)
          6 GETTABLE   A=4 B=R3 C=K2
          7 JMP        A=0 sBx=16 (-> 24)
          8 GETTABLE   A=5 B=R0 C=K3
          9 GETTABLE   A=6 B=R0 C=K4
         10 GETTABLE   A=7 B=R3 C=K5
         11 GETTABLE   A=8 B=R3 C=K6
         12 SUB        A=7 B=R7 C=R8
         13 GETTABLE   A=8 B=R3 C=K5
         14 CALL       A=6 B=R3 C=R2
         15 GETTABLE   A=7 B=R3 C=K5
         16 SUB        A=6 B=R6 C=R7
         17 GETTABLE   A=7 B=R3 C=K7
         18 SUB        A=6 B=R6 C=R7
         19 CALL       A=5 B=R2 C=R2
         20 GETTABLE   A=6 B=R3 C=K8
         21 SUB        A=5 B=R5 C=R6
         22 ADD        A=4 B=K9 C=R5
         23 SETTABLE   A=3 B=K2 C=R4
         24 RETURN     A=4 B=R2 C=R0
         25 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.61 (50-50) ===
    params=6 vararg=False maxstack=21
    upvalues(0): 
    constants (20):
      K0: 106
      K1: 13
      K2: 22
      K3: 281
      K4: 57
      K5: 79
      K6: 'W3'
      K7: 2427
      K8: 3
      K9: 1
      K10: 4
      K11: 4327
      K12: 65
      K13: 45
      K14: 35
      K15: 28
      K16: 58
      K17: 'dm'
      K18: -1
      K19: 21937
    code (81 instr):
          0 LOADNIL    A=6 B=R0 C=R0
          1 LT         A=0 B=R5 C=K0
          2 JMP        A=0 sBx=47 (-> 50)
          3 GETTABLE   A=7 B=R1 C=K1
          4 GETTABLE   A=7 B=R7 C=R4
          5 TEST       A=7 B=R0 C=R0
          6 JMP        A=0 sBx=4 (-> 11)
          7 GETTABLE   A=7 B=R1 C=K1
          8 GETTABLE   A=7 B=R7 C=R4
          9 SETTABLE   A=2 B=R3 C=R7
         10 JMP        A=0 sBx=35 (-> 46)
         11 LOADNIL    A=7 B=R1 C=R0
         12 LOADK      A=9 Bx=2 ; 22
         13 LOADK      A=10 Bx=3 ; 281
         14 LOADK      A=11 Bx=4 ; 57
         15 FORPREP    A=9 sBx=29 (-> 45)
         16 LE         A=1 B=R12 C=K5
         17 JMP        A=0 sBx=14 (-> 32)
         18 SELF       A=13 B=R0 C=K6
         19 MOVE       A=15 B=R1 C=R0
         20 MOVE       A=16 B=R3 C=R0
         21 MOVE       A=17 B=R2 C=R0
         22 MOVE       A=18 B=R12 C=R0
         23 MOVE       A=19 B=R4 C=R0
         24 MOVE       A=20 B=R8 C=R0
         25 CALL       A=13 B=R8 C=R2
         26 MOVE       A=6 B=R13 C=R0
         27 EQ         A=1 B=R6 C=K7
         28 JMP        A=0 sBx=17 (-> 46)
         29 JMP        A=0 sBx=15 (-> 45)
         30 JMP        A=0 sBx=15 (-> 46)
         31 JMP        A=0 sBx=13 (-> 45)
         32 LT         A=0 B=K2 C=R12
         33 JMP        A=0 sBx=9 (-> 43)
         34 NEWTABLE   A=13 B=R0 C=R2
         35 MOD        A=14 B=R7 C=K9
         36 SUB        A=14 B=R7 C=R14
         37 SETTABLE   A=13 B=K8 C=R14
         38 MOD        A=14 B=R4 C=K10
         39 SETTABLE   A=13 B=K9 C=R14
