=== Proto main (0-0) ===
  params=0 vararg=True maxstack=11
  upvalues(1): _ENV(stk0)
          9 ADD        A=1 B=R1 C=K3
         10 SHR        A=0 B=R0 C=K3
         11 JMP        A=0 sBx=-6 (-> 6)
         12 RETURN     A=1 B=R2 C=R0
         13 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.12 (25-25) ===
    params=1 vararg=False maxstack=4
    upvalues(1): _to_u32(stk1)
    constants (5):
      K0: 4294967295
      K1: 255
      K2: 24
      K3: 65280
      K4: 8
    code (16 instr):
          0 BAND       A=0 B=R0 C=K0
          1 GETUPVAL   A=1 B=R0 C=R0
          2 BAND       A=2 B=R0 C=K1
          3 SHL        A=2 B=R2 C=K2
          4 BAND       A=3 B=R0 C=K3
          5 SHL        A=3 B=R3 C=K4
          6 BOR        A=2 B=R2 C=R3
          7 SHR        A=3 B=R0 C=K4
          8 BAND       A=3 B=R3 C=K3
          9 BOR        A=2 B=R2 C=R3
         10 SHR        A=3 B=R0 C=K2
         11 BAND       A=3 B=R3 C=K1
         12 BOR        A=2 B=R2 C=R3
         13 TAILCALL   A=1 B=R2 C=R0
         14 RETURN     A=1 B=R0 C=R0
         15 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.13 (26-26) ===
    params=3 vararg=False maxstack=5
    upvalues(0): 
    constants (1):
      K0: 1
    code (9 instr):
          0 TEST       A=2 B=R0 C=R1
          1 JMP        A=0 sBx=1 (-> 3)
          2 LOADK      A=2 Bx=0 ; 1
          3 SHR        A=3 B=R0 C=R1
          4 SHL        A=4 B=K0 C=R2
          5 SUB        A=4 B=R4 C=K0
          6 BAND       A=3 B=R3 C=R4
          7 RETURN     A=3 B=R2 C=R0
          8 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.14 (27-27) ===
    params=4 vararg=False maxstack=8
    upvalues(1): _to_u32(stk1)
    constants (1):
      K0: 1
    code (15 instr):
          0 TEST       A=3 B=R0 C=R1
          1 JMP        A=0 sBx=1 (-> 3)
          2 LOADK      A=3 Bx=0 ; 1
          3 SHL        A=4 B=K0 C=R3
          4 SUB        A=4 B=R4 C=K0
          5 SHL        A=4 B=R4 C=R2
          6 GETUPVAL   A=5 B=R0 C=R0
          7 BNOT       A=6 B=R4 C=R0
          8 BAND       A=6 B=R0 C=R6
          9 SHL        A=7 B=R1 C=R2
         10 BAND       A=7 B=R7 C=R4
         11 BOR        A=6 B=R6 C=R7
         12 TAILCALL   A=5 B=R2 C=R0
         13 RETURN     A=5 B=R0 C=R0
         14 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.15 (28-28) ===
    params=2 vararg=False maxstack=3
    upvalues(0): 
    constants (1):
      K0: 0
    code (7 instr):
          0 BAND       A=2 B=R0 C=R1
          1 EQ         A=0 B=R2 C=K0
          2 JMP        A=0 sBx=1 (-> 4)
          3 LOADBOOL   A=2 B=R0 C=R1
          4 LOADBOOL   A=2 B=R1 C=R0
          5 RETURN     A=2 B=R2 C=R0
          6 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.16 (35-35) ===
    params=1 vararg=False maxstack=7
    upvalues(0): 
    constants (4):
      K0: 'n'
      K1: 'd'
      K2: 0
      K3: 1
    code (13 instr):
          0 NEWTABLE   A=1 B=R0 C=R2
          1 SETTABLE   A=1 B=K0 C=R0
          2 NEWTABLE   A=2 B=R0 C=R0
          3 SETTABLE   A=1 B=K1 C=R2
          4 LOADK      A=2 Bx=2 ; 0
          5 SUB        A=3 B=R0 C=K3
          6 LOADK      A=4 Bx=3 ; 1
          7 FORPREP    A=2 sBx=2 (-> 10)
          8 GETTABLE   A=6 B=R1 C=K1
          9 SETTABLE   A=6 B=R5 C=K2
         10 FORLOOP    A=2 sBx=-3 (-> 8)
         11 RETURN     A=1 B=R2 C=R0
         12 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.17 (36-36) ===
    params=1 vararg=False maxstack=11
    upvalues(1): _ENV(upv0)
    constants (5):
      K0: 'n'
      K1: 'd'
      K2: 1
      K3: 'string'
      K4: 'byte'
    code (20 instr):
          0 NEWTABLE   A=1 B=R0 C=R2
          1 LEN        A=2 B=R0 C=R0
          2 SETTABLE   A=1 B=K0 C=R2
          3 NEWTABLE   A=2 B=R0 C=R0
          4 SETTABLE   A=1 B=K1 C=R2
          5 LOADK      A=2 Bx=2 ; 1
          6 LEN        A=3 B=R0 C=R0
          7 LOADK      A=4 Bx=2 ; 1
          8 FORPREP    A=2 sBx=8 (-> 17)
          9 GETTABLE   A=6 B=R1 C=K1
         10 SUB        A=7 B=R5 C=K2
         11 GETTABUP   A=8 B=R0 C=K3
         12 GETTABLE   A=8 B=R8 C=K4
         13 MOVE       A=9 B=R0 C=R0
         14 MOVE       A=10 B=R5 C=R0
         15 CALL       A=8 B=R3 C=R2
         16 SETTABLE   A=6 B=R7 C=R8
         17 FORLOOP    A=2 sBx=-9 (-> 9)
         18 RETURN     A=1 B=R2 C=R0
         19 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.18 (37-37) ===
    params=1 vararg=False maxstack=9
    upvalues(1): _ENV(upv0)
    constants (8):
      K0: 0
      K1: 'n'
      K2: 1
      K3: 'string'
      K4: 'char'
      K5: 'd'
      K6: 'table'
      K7: 'concat'
    code (24 instr):
          0 NEWTABLE   A=1 B=R0 C=R0
          1 LOADK      A=2 Bx=0 ; 0
          2 GETTABLE   A=3 B=R0 C=K1
          3 SUB        A=3 B=R3 C=K2
          4 LOADK      A=4 Bx=2 ; 1
          5 FORPREP    A=2 sBx=11 (-> 17)
          6 LEN        A=6 B=R1 C=R0
          7 ADD        A=6 B=R6 C=K2
          8 GETTABUP   A=7 B=R0 C=K3
          9 GETTABLE   A=7 B=R7 C=K4
         10 GETTABLE   A=8 B=R0 C=K5
         11 GETTABLE   A=8 B=R8 C=R5
         12 TEST       A=8 B=R0 C=R1
         13 JMP        A=0 sBx=1 (-> 15)
         14 LOADK      A=8 Bx=0 ; 0
         15 CALL       A=7 B=R2 C=R2
         16 SETTABLE   A=1 B=R6 C=R7
         17 FORLOOP    A=2 sBx=-12 (-> 6)
         18 GETTABUP   A=2 B=R0 C=K6
         19 GETTABLE   A=2 B=R2 C=K7
         20 MOVE       A=3 B=R1 C=R0
         21 TAILCALL   A=2 B=R2 C=R0
         22 RETURN     A=2 B=R0 C=R0
         23 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.19 (38-38) ===
    params=1 vararg=False maxstack=2
    upvalues(0): 
    constants (1):
      K0: 'n'
    code (3 instr):
          0 GETTABLE   A=1 B=R0 C=K0
          1 RETURN     A=1 B=R2 C=R0
          2 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.20 (39-39) ===
    params=2 vararg=False maxstack=3
    upvalues(0): 
    constants (2):
      K0: 'd'
      K1: 0
    code (7 instr):
          0 GETTABLE   A=2 B=R0 C=K0
          1 GETTABLE   A=2 B=R2 C=R1
          2 TEST       A=2 B=R0 C=R1
          3 JMP        A=0 sBx=1 (-> 5)
          4 LOADK      A=2 Bx=1 ; 0
          5 RETURN     A=2 B=R2 C=R0
          6 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.21 (40-40) ===
    params=3 vararg=False maxstack=5
    upvalues(0): 
    constants (2):
      K0: 'd'
      K1: 255
    code (4 instr):
          0 GETTABLE   A=3 B=R0 C=K0
          1 BAND       A=4 B=R2 C=K1
          2 SETTABLE   A=3 B=R1 C=R4
          3 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.22 (41-41) ===
    params=2 vararg=False maxstack=5
    upvalues(0): 
    constants (4):
      K0: 'd'
      K1: 0
      K2: 1
      K3: 8
    code (15 instr):
          0 GETTABLE   A=2 B=R0 C=K0
          1 GETTABLE   A=2 B=R2 C=R1
          2 TEST       A=2 B=R0 C=R1
          3 JMP        A=0 sBx=1 (-> 5)
          4 LOADK      A=2 Bx=1 ; 0
          5 GETTABLE   A=3 B=R0 C=K0
          6 ADD        A=4 B=R1 C=K2
          7 GETTABLE   A=3 B=R3 C=R4
          8 TEST       A=3 B=R0 C=R1
          9 JMP        A=0 sBx=1 (-> 11)
         10 LOADK      A=3 Bx=1 ; 0
         11 SHL        A=3 B=R3 C=K3
         12 BOR        A=2 B=R2 C=R3
         13 RETURN     A=2 B=R2 C=R0
         14 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.23 (42-42) ===
    params=2 vararg=False maxstack=5
    upvalues(0): 
    constants (8):
      K0: 'd'
      K1: 0
      K2: 1
      K3: 8
      K4: 2
      K5: 16
      K6: 3
      K7: 24
    code (31 instr):
          0 GETTABLE   A=2 B=R0 C=K0
          1 GETTABLE   A=2 B=R2 C=R1
          2 TEST       A=2 B=R0 C=R1
          3 JMP        A=0 sBx=1 (-> 5)
          4 LOADK      A=2 Bx=1 ; 0
          5 GETTABLE   A=3 B=R0 C=K0
          6 ADD        A=4 B=R1 C=K2
          7 GETTABLE   A=3 B=R3 C=R4
          8 TEST       A=3 B=R0 C=R1
          9 JMP        A=0 sBx=1 (-> 11)
         10 LOADK      A=3 Bx=1 ; 0
         11 SHL        A=3 B=R3 C=K3
         12 BOR        A=2 B=R2 C=R3
         13 GETTABLE   A=3 B=R0 C=K0
         14 ADD        A=4 B=R1 C=K4
         15 GETTABLE   A=3 B=R3 C=R4
         16 TEST       A=3 B=R0 C=R1
         17 JMP        A=0 sBx=1 (-> 19)
         18 LOADK      A=3 Bx=1 ; 0
         19 SHL        A=3 B=R3 C=K5
         20 BOR        A=2 B=R2 C=R3
         21 GETTABLE   A=3 B=R0 C=K0
         22 ADD        A=4 B=R1 C=K6
         23 GETTABLE   A=3 B=R3 C=R4
         24 TEST       A=3 B=R0 C=R1
         25 JMP        A=0 sBx=1 (-> 27)
         26 LOADK      A=3 Bx=1 ; 0
         27 SHL        A=3 B=R3 C=K7
         28 BOR        A=2 B=R2 C=R3
         29 RETURN     A=2 B=R2 C=R0
         30 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.24 (43-43) ===
    params=3 vararg=False maxstack=6
    upvalues(0): 
    constants (4):
      K0: 'd'
      K1: 255
      K2: 1
      K3: 8
    code (9 instr):
          0 GETTABLE   A=3 B=R0 C=K0
          1 BAND       A=4 B=R2 C=K1
          2 SETTABLE   A=3 B=R1 C=R4
          3 GETTABLE   A=3 B=R0 C=K0
          4 ADD        A=4 B=R1 C=K2
          5 SHR        A=5 B=R2 C=K3
          6 BAND       A=5 B=R5 C=K1
          7 SETTABLE   A=3 B=R4 C=R5
          8 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.25 (44-44) ===
    params=3 vararg=False maxstack=6
    upvalues(0): 
    constants (8):
      K0: 'd'
      K1: 255
      K2: 1
      K3: 8
      K4: 2
      K5: 16
      K6: 3
      K7: 24
    code (19 instr):
          0 GETTABLE   A=3 B=R0 C=K0
          1 BAND       A=4 B=R2 C=K1
          2 SETTABLE   A=3 B=R1 C=R4
          3 GETTABLE   A=3 B=R0 C=K0
          4 ADD        A=4 B=R1 C=K2
          5 SHR        A=5 B=R2 C=K3
          6 BAND       A=5 B=R5 C=K1
          7 SETTABLE   A=3 B=R4 C=R5
          8 GETTABLE   A=3 B=R0 C=K0
          9 ADD        A=4 B=R1 C=K4
         10 SHR        A=5 B=R2 C=K5
         11 BAND       A=5 B=R5 C=K1
         12 SETTABLE   A=3 B=R4 C=R5
         13 GETTABLE   A=3 B=R0 C=K0
         14 ADD        A=4 B=R1 C=K6
         15 SHR        A=5 B=R2 C=K7
         16 BAND       A=5 B=R5 C=K1
         17 SETTABLE   A=3 B=R4 C=R5
         18 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.26 (45-45) ===
    params=5 vararg=False maxstack=13
    upvalues(0): 
    constants (4):
      K0: 0
      K1: 'n'
      K2: 1
      K3: 'd'
    code (18 instr):
          0 LOADK      A=5 Bx=0 ; 0
          1 TESTSET    A=6 B=R4 C=R1
          2 JMP        A=0 sBx=1 (-> 4)
          3 GETTABLE   A=6 B=R2 C=K1
          4 SUB        A=6 B=R6 C=K2
          5 LOADK      A=7 Bx=2 ; 1
          6 FORPREP    A=5 sBx=9 (-> 16)
          7 GETTABLE   A=9 B=R0 C=K3
          8 ADD        A=10 B=R1 C=R8
          9 GETTABLE   A=11 B=R2 C=K3
         10 TESTSET    A=12 B=R3 C=R1
         11 JMP        A=0 sBx=1 (-> 13)
         12 LOADK      A=12 Bx=0 ; 0
         13 ADD        A=12 B=R12 C=R8
         14 GETTABLE   A=11 B=R11 C=R12
         15 SETTABLE   A=9 B=R10 C=R11
         16 FORLOOP    A=5 sBx=-10 (-> 7)
         17 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.27 (46-46) ===
    params=4 vararg=False maxstack=10
    upvalues(0): 
    constants (4):
      K0: 0
      K1: 'n'
      K2: 1
      K3: 'd'
    code (12 instr):
          0 LOADK      A=4 Bx=0 ; 0
          1 TESTSET    A=5 B=R3 C=R1
          2 JMP        A=0 sBx=1 (-> 4)
          3 GETTABLE   A=5 B=R0 C=K1
          4 SUB        A=5 B=R5 C=K2
          5 LOADK      A=6 Bx=2 ; 1
          6 FORPREP    A=4 sBx=3 (-> 10)
          7 GETTABLE   A=8 B=R0 C=K3
          8 ADD        A=9 B=R1 C=R7
          9 SETTABLE   A=8 B=R9 C=R2
         10 FORLOOP    A=4 sBx=-4 (-> 7)
         11 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.28 (52-52) ===
    params=4 vararg=False maxstack=5
    upvalues(0): 
    constants (0):
    code (3 instr):
          0 SUB        A=4 B=R3 C=R2
          1 SETTABLE   A=1 B=R3 C=R4
          2 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.29 (52-52) ===
    params=5 vararg=False maxstack=16
    upvalues(0): 
    constants (8):
      K0: 17
      K1: 109
      K2: 153
      K3: 44
      K4: 'Ec'
      K5: 53848
      K6: 47
      K7: 53
    code (27 instr):
          0 LOADNIL    A=5 B=R0 C=R0
          1 LE         A=1 B=R4 C=K0
          2 JMP        A=0 sBx=16 (-> 19)
          3 LOADK      A=6 Bx=1 ; 109
          4 LOADK      A=7 Bx=2 ; 153
          5 LOADK      A=8 Bx=3 ; 44
          6 FORPREP    A=6 sBx=10 (-> 17)
          7 SELF       A=10 B=R0 C=K4
          8 MOVE       A=12 B=R1 C=R0
          9 MOVE       A=13 B=R4 C=R0
         10 MOVE       A=14 B=R9 C=R0
         11 MOVE       A=15 B=R3 C=R0
         12 CALL       A=10 B=R6 C=R3
         13 MOVE       A=3 B=R11 C=R0
         14 MOVE       A=5 B=R10 C=R0
         15 EQ         A=1 B=R5 C=K5
         16 JMP        A=0 sBx=0 (-> 17)
         17 FORLOOP    A=6 sBx=-11 (-> 7)
         18 JMP        A=0 sBx=6 (-> 25)
         19 GETTABLE   A=6 B=R1 C=K6
         20 EQ         A=1 B=R6 C=R2
         21 JMP        A=0 sBx=3 (-> 25)
         22 GETTABLE   A=6 B=R1 C=K7
         23 CALL       A=6 B=R1 C=R2
         24 MOVE       A=3 B=R6 C=R0
         25 RETURN     A=3 B=R2 C=R0
         26 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.30 (52-52) ===
    params=6 vararg=False maxstack=15
    upvalues(0): 
    constants (7):
      K0: 17
      K1: 25
      K2: 93
      K3: 'uc'
      K4: 24
      K5: 2
      K6: 3
    code (32 instr):
          0 GETTABLE   A=6 B=R5 C=K0
          1 TEST       A=6 B=R0 C=R0
          2 JMP        A=0 sBx=25 (-> 28)
          3 GETTABLE   A=6 B=R5 C=K1
          4 GETTABLE   A=6 B=R6 C=R4
          5 LEN        A=7 B=R6 C=R0
          6 LOADK      A=8 Bx=2 ; 93
          7 EQ         A=0 B=R8 C=K2
          8 JMP        A=0 sBx=9 (-> 18)
          9 SELF       A=9 B=R0 C=K3
         10 MOVE       A=11 B=R8 C=R0
         11 MOVE       A=12 B=R6 C=R0
         12 MOVE       A=13 B=R7 C=R0
         13 MOVE       A=14 B=R3 C=R0
         14 CALL       A=9 B=R6 C=R2
         15 MOVE       A=8 B=R9 C=R0
         16 JMP        A=0 sBx=-10 (-> 7)
         17 JMP        A=0 sBx=-11 (-> 7)
         18 EQ         A=1 B=R8 C=K4
         19 JMP        A=0 sBx=1 (-> 21)
         20 JMP        A=0 sBx=-14 (-> 7)
         21 ADD        A=9 B=R7 C=K5
         22 SETTABLE   A=6 B=R9 C=R1
         23 ADD        A=9 B=R7 C=K6
         24 SETTABLE   A=6 B=R9 C=K5
         25 JMP        A=0 sBx=5 (-> 31)
         26 JMP        A=0 sBx=-20 (-> 7)
         27 JMP        A=0 sBx=3 (-> 31)
         28 GETTABLE   A=6 B=R5 C=K1
         29 GETTABLE   A=6 B=R6 C=R4
         30 SETTABLE   A=2 B=R1 C=R6
         31 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.31 (52-52) ===
    params=7 vararg=False maxstack=19
    upvalues(0): 
    constants (24):
      K0: 103
      K1: 26
      K2: 'WA'
      K3: 92
      K4: 'YA'
      K5: 110
      K6: 1
      K7: 16
      K8: 3
      K9: 2
      K10: 52
      K11: 25
      K12: 11
      K13: 'yA'
      K14: 49
      K15: 35
      K16: 'gc'
      K17: -2
      K18: -1
      K19: 0
      K20: 'Rc'
      K21: None
      K22: 5
      K23: 'F'
    code (136 instr):
          0 LOADNIL    A=7 B=R1 C=R0
          1 LOADK      A=4 Bx=0 ; 103
          2 EQ         A=0 B=R4 C=K1
          3 JMP        A=0 sBx=8 (-> 12)
          4 SELF       A=9 B=R0 C=K2
          5 MOVE       A=11 B=R6 C=R0
          6 MOVE       A=12 B=R2 C=R0
          7 MOVE       A=13 B=R4 C=R0
          8 CALL       A=9 B=R5 C=R3
          9 MOVE       A=6 B=R10 C=R0
         10 MOVE       A=4 B=R9 C=R0
         11 JMP        A=0 sBx=92 (-> 104)
         12 EQ         A=0 B=R4 C=K3
         13 JMP        A=0 sBx=7 (-> 21)
         14 SELF       A=9 B=R0 C=K4
         15 MOVE       A=11 B=R4 C=R0
         16 MOVE       A=12 B=R2 C=R0
         17 MOVE       A=13 B=R6 C=R0
         18 CALL       A=9 B=R5 C=R2
         19 MOVE       A=4 B=R9 C=R0
         20 JMP        A=0 sBx=83 (-> 104)
         21 EQ         A=0 B=R4 C=K5
         22 JMP        A=0 sBx=25 (-> 48)
         23 LOADK      A=9 Bx=6 ; 1
         24 GETTABLE   A=10 B=R2 C=K7
         25 LEN        A=10 B=R10 C=R0
         26 LOADK      A=11 Bx=8 ; 3
         27 FORPREP    A=9 sBx=10 (-> 38)
         28 GETTABLE   A=13 B=R2 C=K7
         29 GETTABLE   A=13 B=R13 C=R12
         30 GETTABLE   A=14 B=R2 C=K7
         31 ADD        A=15 B=R12 C=K6
         32 GETTABLE   A=14 B=R14 C=R15
         33 GETTABLE   A=15 B=R2 C=K7
         34 ADD        A=16 B=R12 C=K9
         35 GETTABLE   A=15 B=R15 C=R16
         36 GETTABLE   A=15 B=R5 C=R15
         37 SETTABLE   A=13 B=R14 C=R15
         38 FORLOOP    A=9 sBx=-11 (-> 28)
         39 TEST       A=3 B=R0 C=R0
         40 JMP        A=0 sBx=66 (-> 107)
         41 GETTABLE   A=9 B=R2 C=K10
         42 GETTABLE   A=10 B=R2 C=K11
         43 SETTABLE   A=9 B=K9 C=R10
         44 GETTABLE   A=9 B=R2 C=K10
         45 SETTABLE   A=9 B=K8 C=R5
         46 JMP        A=0 sBx=60 (-> 107)
         47 JMP        A=0 sBx=56 (-> 104)
         48 EQ         A=0 B=R4 C=K12
         49 JMP        A=0 sBx=12 (-> 62)
         50 LOADK      A=4 Bx=5 ; 110
         51 LOADK      A=9 Bx=6 ; 1
         52 MOVE       A=10 B=R6 C=R0
         53 LOADK      A=11 Bx=6 ; 1
         54 FORPREP    A=9 sBx=5 (-> 60)
         55 SELF       A=13 B=R0 C=K13
         56 MOVE       A=15 B=R5 C=R0
         57 MOVE       A=16 B=R2 C=R0
         58 MOVE       A=17 B=R12 C=R0
         59 CALL       A=13 B=R5 C=R1
         60 FORLOOP    A=9 sBx=-6 (-> 55)
         61 JMP        A=0 sBx=42 (-> 104)
         62 EQ         A=0 B=R4 C=K14
         63 JMP        A=0 sBx=7 (-> 71)
         64 LOADK      A=4 Bx=3 ; 92
         65 GETTABLE   A=9 B=R2 C=K15
         66 MOVE       A=10 B=R6 C=R0
         67 CALL       A=9 B=R2 C=R2
         68 MOVE       A=5 B=R9 C=R0
         69 JMP        A=0 sBx=34 (-> 104)
         70 JMP        A=0 sBx=33 (-> 104)
         71 EQ         A=1 B=R4 C=K0
         72 JMP        A=0 sBx=1 (-> 74)
         73 JMP        A=0 sBx=30 (-> 104)
         74 LOADK      A=9 Bx=6 ; 1
         75 MOVE       A=10 B=R1 C=R0
         76 LOADK      A=11 Bx=6 ; 1
         77 FORPREP    A=9 sBx=24 (-> 102)
         78 SELF       A=13 B=R0 C=K16
         79 MOVE       A=15 B=R12 C=R0
         80 MOVE       A=16 B=R1 C=R0
         81 MOVE       A=17 B=R3 C=R0
         82 MOVE       A=18 B=R2 C=R0
         83 CALL       A=13 B=R6 C=R3
         84 MOVE       A=8 B=R14 C=R0
         85 MOVE       A=7 B=R13 C=R0
         86 EQ         A=0 B=R7 C=K17
         87 JMP        A=0 sBx=7 (-> 95)
         88 MOVE       A=13 B=R6 C=R0
         89 MOVE       A=14 B=R5 C=R0
         90 LOADK      A=15 Bx=17 ; -2
         91 MOVE       A=16 B=R4 C=R0
         92 MOVE       A=17 B=R8 C=R0
         93 RETURN     A=13 B=R6 C=R0
         94 JMP        A=0 sBx=7 (-> 102)
         95 EQ         A=0 B=R7 C=K18
         96 JMP        A=0 sBx=5 (-> 102)
         97 MOVE       A=13 B=R6 C=R0
         98 MOVE       A=14 B=R5 C=R0
         99 LOADK      A=15 Bx=18 ; -1
        100 MOVE       A=16 B=R4 C=R0
        101 RETURN     A=13 B=R5 C=R0
        102 FORLOOP    A=9 sBx=-25 (-> 78)
        103 LOADK      A=4 Bx=1 ; 26
        104 LOADBOOL   A=9 B=R0 C=R0
        105 TEST       A=9 B=R0 C=R0
        106 JMP        A=0 sBx=-105 (-> 2)
        107 LOADNIL    A=1 B=R0 C=R0
        108 LOADK      A=4 Bx=19 ; 0
        109 EQ         A=0 B=R4 C=K19
        110 JMP        A=0 sBx=10 (-> 121)
        111 SELF       A=9 B=R0 C=K20
        112 MOVE       A=11 B=R5 C=R0
        113 MOVE       A=12 B=R4 C=R0
        114 MOVE       A=13 B=R1 C=R0
        115 MOVE       A=14 B=R2 C=R0
        116 CALL       A=9 B=R6 C=R3
        117 MOVE       A=4 B=R10 C=R0
        118 MOVE       A=1 B=R9 C=R0
        119 JMP        A=0 sBx=3 (-> 123)
        120 JMP        A=0 sBx=2 (-> 123)
        121 SETTABLE   A=2 B=K11 C=K21
        122 JMP        A=0 sBx=3 (-> 126)
        123 LOADBOOL   A=9 B=R0 C=R0
        124 TEST       A=9 B=R0 C=R0
        125 JMP        A=0 sBx=-17 (-> 109)
        126 SETTABLE   A=2 B=K7 C=K21
        127 GETTABLE   A=9 B=R0 C=K23
        128 SETTABLE   A=2 B=K22 C=R9
        129 MOVE       A=9 B=R6 C=R0
        130 MOVE       A=10 B=R5 C=R0
        131 LOADK      A=11 Bx=17 ; -2
        132 MOVE       A=12 B=R4 C=R0
        133 MOVE       A=13 B=R1 C=R0
        134 RETURN     A=9 B=R6 C=R0
        135 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.32 (52-52) ===
    params=5 vararg=False maxstack=11
    upvalues(1): _ENV(upv0)
    constants (19):
      K0: 23
      K1: 'getfenv'
      K2: 24
      K3: 'z'
      K4: 22318
      K5: 'Fm'
      K6: 'qm'
      K7: 24476
      K8: 'k'
      K9: 5
      K10: 1
      K11: 7721
      K12: 4
      K13: 27482
      K14: 7207
      K15: 30283
      K16: 20035
      K17: 17137
      K18: -50878
    code (41 instr):
          0 GETTABUP   A=5 B=R0 C=K1
          1 SETTABLE   A=4 B=K0 C=R5
          2 GETTABLE   A=5 B=R0 C=K3
          3 GETTABLE   A=5 B=R1 C=R5
          4 SETTABLE   A=4 B=K2 C=R5
          5 GETTABLE   A=5 B=R2 C=K4
          6 TEST       A=5 B=R0 C=R1
          7 JMP        A=0 sBx=30 (-> 38)
          8 GETTABLE   A=5 B=R0 C=K5
          9 GETTABLE   A=6 B=R0 C=K6
         10 GETTABLE   A=7 B=R0 C=K5
         11 GETTABLE   A=8 B=R2 C=K7
         12 GETTABLE   A=9 B=R0 C=K8
         13 GETTABLE   A=9 B=R9 C=K9
         14 EQ         A=1 B=R8 C=R9
         15 JMP        A=0 sBx=4 (-> 20)
         16 GETTABLE   A=8 B=R0 C=K8
         17 GETTABLE   A=8 B=R8 C=K10
         18 TEST       A=8 B=R0 C=R1
         19 JMP        A=0 sBx=1 (-> 21)
         20 GETTABLE   A=8 B=R2 C=K11
         21 GETTABLE   A=9 B=R0 C=K8
         22 GETTABLE   A=9 B=R9 C=K12
         23 ADD        A=8 B=R8 C=R9
         24 GETTABLE   A=9 B=R2 C=K13
         25 GETTABLE   A=10 B=R2 C=K14
         26 CALL       A=7 B=R4 C=R2
         27 GETTABLE   A=8 B=R2 C=K15
         28 CALL       A=6 B=R3 C=R2
         29 GETTABLE   A=7 B=R2 C=K16
         30 GETTABLE   A=8 B=R2 C=K17
         31 CALL       A=5 B=R4 C=R2
         32 GETTABLE   A=6 B=R0 C=K8
         33 GETTABLE   A=6 B=R6 C=K10
         34 ADD        A=5 B=R5 C=R6
         35 ADD        A=3 B=K18 C=R5
         36 SETTABLE   A=2 B=K4 C=R3
         37 JMP        A=0 sBx=1 (-> 39)
         38 GETTABLE   A=3 B=R2 C=K4
         39 RETURN     A=3 B=R2 C=R0
         40 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.33 (52-52) ===
    params=3 vararg=False maxstack=5
    upvalues(0): 
    constants (10):
      K0: 69
      K1: 52
      K2: 18
      K3: 'Qm'
      K4: 58219
      K5: 14
      K6: 'd'
      K7: 'bor'
      K8: 13
      K9: 'A'
    code (21 instr):
          0 LT         A=1 B=K0 C=R1
          1 JMP        A=0 sBx=7 (-> 9)
